file_path,file_name,folder_type,true_type,file_size
test_folder/original\PNG\dog.157.jpg,dog.157.jpg,png,jpeg,1024
test_folder/original\PDF\LJCXACJE45ZQBQIGE26MCKVEGUUL2FZM.pdf,LJCXACJE45ZQBQIGE26MCKVEGUUL2FZM.pdf,pdf,pdf,1024
test_folder/original\TXT\medical_448.txt,medical_448.txt,txt,txt,431
test_folder/original\PDF\MZYAJ3IACMF3DOK2ST3DBXSJEYD2Q7B2.pdf,MZYAJ3IACMF3DOK2ST3DBXSJEYD2Q7B2.pdf,pdf,pdf,1024
test_folder/original\PDF\FGW25YJCHKX5V4CGB447WS3CQP2ZVRDY.pdf,FGW25YJCHKX5V4CGB447WS3CQP2ZVRDY.pdf,pdf,pdf,1024
test_folder/original\PNG\cat.85.jpg,cat.85.jpg,png,jpeg,1024
test_folder/original\PDF\HQ3EDBUQ55MJVAAWB3KE7VYWLHAOXKRI.pdf,HQ3EDBUQ55MJVAAWB3KE7VYWLHAOXKRI.pdf,pdf,pdf,1024
test_folder/original\TXT\historical_37.txt,historical_37.txt,txt,txt,1024
test_folder/original\TXT\sport_35.txt,sport_35.txt,txt,txt,1024
test_folder/original\TXT\technologie_63.txt,technologie_63.txt,txt,txt,1024
test_folder/original\PDF\LW7OQ44Z4N33ZKSCS6IEEK54LMXJIOFH.pdf,LW7OQ44Z4N33ZKSCS6IEEK54LMXJIOFH.pdf,pdf,pdf,1024
test_folder/original\TXT\food_76.txt,food_76.txt,txt,txt,1024
test_folder/original\PNG\bike_219.bmp,bike_219.bmp,png,txt,1024
test_folder/original\PNG\cat.10.jpg,cat.10.jpg,png,jpeg,1024
test_folder/original\PDF\O4Z3IEED7ROYYCKDRARK2BBHSZGR4M5Y.pdf,O4Z3IEED7ROYYCKDRARK2BBHSZGR4M5Y.pdf,pdf,pdf,1024
test_folder/original\PNG\dog.198.jpg,dog.198.jpg,png,jpeg,1024
test_folder/original\TXT\food_96.txt,food_96.txt,txt,txt,1024
test_folder/original\PNG\horse-25.jpg,horse-25.jpg,png,jpeg,1024
test_folder/original\TXT\sport_90.txt,sport_90.txt,txt,txt,1024
test_folder/original\TXT\business_62.txt,business_62.txt,txt,txt,1024
